-- Merging decision tree log ---
manifest
ADDED from C:\Users\conta\AndroidStudioProjects\Saphal\app\src\main\AndroidManifest.xml:2:1-37:12
INJECTED from C:\Users\conta\AndroidStudioProjects\Saphal\app\src\main\AndroidManifest.xml:2:1-37:12
INJECTED from C:\Users\conta\AndroidStudioProjects\Saphal\app\src\main\AndroidManifest.xml:2:1-37:12
INJECTED from C:\Users\conta\AndroidStudioProjects\Saphal\app\src\main\AndroidManifest.xml:2:1-37:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\conta\.gradle\caches\transforms-4\69fd383e10533433130b0fb9d24ea1ac\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\conta\.gradle\caches\transforms-4\69fd383e10533433130b0fb9d24ea1ac\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\conta\.gradle\caches\transforms-4\9e1979faf575f06b46c74117c767539f\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\conta\.gradle\caches\transforms-4\9e1979faf575f06b46c74117c767539f\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\conta\.gradle\caches\transforms-4\3454c838e2b314ed2225dc4d3803148b\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\conta\.gradle\caches\transforms-4\3454c838e2b314ed2225dc4d3803148b\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.13.0] C:\Users\conta\.gradle\caches\transforms-4\18231f1a29b6f8d91063a1d833692ab1\transformed\core-1.13.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.0] C:\Users\conta\.gradle\caches\transforms-4\18231f1a29b6f8d91063a1d833692ab1\transformed\core-1.13.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] C:\Users\conta\.gradle\caches\transforms-4\6770e20b6262b40334102edb65ae0aa6\transformed\lifecycle-livedata-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] C:\Users\conta\.gradle\caches\transforms-4\6770e20b6262b40334102edb65ae0aa6\transformed\lifecycle-livedata-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] C:\Users\conta\.gradle\caches\transforms-4\4458be469d5193ed510b192ee39b0857\transformed\lifecycle-viewmodel-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] C:\Users\conta\.gradle\caches\transforms-4\4458be469d5193ed510b192ee39b0857\transformed\lifecycle-viewmodel-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\conta\.gradle\caches\transforms-4\9e3ab326e9f76a8b4d4a4c7a03b1c274\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\conta\.gradle\caches\transforms-4\9e3ab326e9f76a8b4d4a4c7a03b1c274\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] C:\Users\conta\.gradle\caches\transforms-4\88202f8670de169a87917d691fa5508c\transformed\lifecycle-livedata-core-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] C:\Users\conta\.gradle\caches\transforms-4\88202f8670de169a87917d691fa5508c\transformed\lifecycle-livedata-core-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\Users\conta\.gradle\caches\transforms-4\5f0bb3fb2d21caecd3a727814a58c149\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\Users\conta\.gradle\caches\transforms-4\5f0bb3fb2d21caecd3a727814a58c149\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] C:\Users\conta\.gradle\caches\transforms-4\bbaf7a1058e58422ea2126347efce7dc\transformed\lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] C:\Users\conta\.gradle\caches\transforms-4\bbaf7a1058e58422ea2126347efce7dc\transformed\lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\conta\.gradle\caches\transforms-4\3a04daa56a99c2a2f3f64ac6671b6c8a\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\conta\.gradle\caches\transforms-4\3a04daa56a99c2a2f3f64ac6671b6c8a\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.0.1] C:\Users\conta\.gradle\caches\transforms-4\6392104fce4a21fb972a3513bd7a78e1\transformed\firebase-installations-interop-17.0.1\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-installations-interop:17.0.1] C:\Users\conta\.gradle\caches\transforms-4\6392104fce4a21fb972a3513bd7a78e1\transformed\firebase-installations-interop-17.0.1\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\conta\.gradle\caches\transforms-4\c2e725ed60a58f2519aac3d7cfc003cc\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\conta\.gradle\caches\transforms-4\c2e725ed60a58f2519aac3d7cfc003cc\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\conta\.gradle\caches\transforms-4\c65b1a1fbff85509bbfd60ad983fa920\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\conta\.gradle\caches\transforms-4\c65b1a1fbff85509bbfd60ad983fa920\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\conta\.gradle\caches\transforms-4\055baaef63be464625be8fb6ed5e0942\transformed\play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\conta\.gradle\caches\transforms-4\055baaef63be464625be8fb6ed5e0942\transformed\play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [androidx.fragment:fragment:1.5.4] C:\Users\conta\.gradle\caches\transforms-4\b72c6bd8298a02807a722c1176087756\transformed\fragment-1.5.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.4] C:\Users\conta\.gradle\caches\transforms-4\b72c6bd8298a02807a722c1176087756\transformed\fragment-1.5.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.9.0] C:\Users\conta\.gradle\caches\transforms-4\6fb00983aa31220a6b3cadca8c0314bd\transformed\activity-1.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.0] C:\Users\conta\.gradle\caches\transforms-4\6fb00983aa31220a6b3cadca8c0314bd\transformed\activity-1.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\conta\.gradle\caches\transforms-4\e7785858d4d511004d1dd018ecda28e9\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\conta\.gradle\caches\transforms-4\e7785858d4d511004d1dd018ecda28e9\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\conta\.gradle\caches\transforms-4\f11a21c222813d6edc44ceb651505a30\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\conta\.gradle\caches\transforms-4\f11a21c222813d6edc44ceb651505a30\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\conta\.gradle\caches\transforms-4\0983eed06b0bdf7dd46205346ba348f4\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\conta\.gradle\caches\transforms-4\0983eed06b0bdf7dd46205346ba348f4\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\conta\.gradle\caches\transforms-4\af25602a099f40911b04e1bed99470e6\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\conta\.gradle\caches\transforms-4\af25602a099f40911b04e1bed99470e6\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\conta\.gradle\caches\transforms-4\3656654958cc4bb6fae219eafa8c054a\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\conta\.gradle\caches\transforms-4\3656654958cc4bb6fae219eafa8c054a\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\conta\.gradle\caches\transforms-4\cfaeaa23e254a1c874bb261144dc596a\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\conta\.gradle\caches\transforms-4\cfaeaa23e254a1c874bb261144dc596a\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\conta\.gradle\caches\transforms-4\311cdcc045b30d524b1e629f604c8f0b\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\conta\.gradle\caches\transforms-4\311cdcc045b30d524b1e629f604c8f0b\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\conta\.gradle\caches\transforms-4\24c03702394892999dd38572e4efb6db\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\conta\.gradle\caches\transforms-4\24c03702394892999dd38572e4efb6db\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\conta\.gradle\caches\transforms-4\0357f5077a9951c29b4d0dc7f6c22cba\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\conta\.gradle\caches\transforms-4\0357f5077a9951c29b4d0dc7f6c22cba\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\conta\.gradle\caches\transforms-4\c48e68f8e751bc1247271df49cd03d86\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\conta\.gradle\caches\transforms-4\c48e68f8e751bc1247271df49cd03d86\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\conta\.gradle\caches\transforms-4\a387ccbfa17bafa3d2dacdabe62426b5\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\conta\.gradle\caches\transforms-4\a387ccbfa17bafa3d2dacdabe62426b5\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\conta\.gradle\caches\transforms-4\39294bfd233ad1b58b6c95e8c5c0106d\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\conta\.gradle\caches\transforms-4\39294bfd233ad1b58b6c95e8c5c0106d\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\conta\.gradle\caches\transforms-4\c6e8d7958acd91bd37f7f5c23d202255\transformed\annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\conta\.gradle\caches\transforms-4\c6e8d7958acd91bd37f7f5c23d202255\transformed\annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\conta\.gradle\caches\transforms-4\e69fcd31d64dc0df6cb8fc9a652481e0\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\conta\.gradle\caches\transforms-4\e69fcd31d64dc0df6cb8fc9a652481e0\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\conta\.gradle\caches\transforms-4\fc54ea18817c65760a027a2a0991dda2\transformed\firebase-auth-23.0.0\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from C:\Users\conta\AndroidStudioProjects\Saphal\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\conta\AndroidStudioProjects\Saphal\app\src\main\AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\conta\.gradle\caches\transforms-4\fc54ea18817c65760a027a2a0991dda2\transformed\firebase-auth-23.0.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\conta\.gradle\caches\transforms-4\905e16227ac2ce2ddf2552f4197080ec\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\conta\.gradle\caches\transforms-4\905e16227ac2ce2ddf2552f4197080ec\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\conta\.gradle\caches\transforms-4\c8d8b30ab42e0f0e9bfa7f0d48e6e1c9\transformed\play-services-measurement-api-22.0.2\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\conta\.gradle\caches\transforms-4\c8d8b30ab42e0f0e9bfa7f0d48e6e1c9\transformed\play-services-measurement-api-22.0.2\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\conta\.gradle\caches\transforms-4\118fb57816e23abe242e554bd9a0d14e\transformed\recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\conta\.gradle\caches\transforms-4\118fb57816e23abe242e554bd9a0d14e\transformed\recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\conta\.gradle\caches\transforms-4\3a71848e1fad88f04f94702d48bad00e\transformed\firebase-installations-17.0.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\conta\.gradle\caches\transforms-4\3a71848e1fad88f04f94702d48bad00e\transformed\firebase-installations-17.0.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] C:\Users\conta\.gradle\caches\transforms-4\b7ba1c8a204640a478905c89d7bfae66\transformed\play-services-measurement-impl-22.0.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] C:\Users\conta\.gradle\caches\transforms-4\b7ba1c8a204640a478905c89d7bfae66\transformed\play-services-measurement-impl-22.0.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] C:\Users\conta\.gradle\caches\transforms-4\34023870642b681f7cafd7b9079bb3c2\transformed\play-services-measurement-sdk-api-22.0.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] C:\Users\conta\.gradle\caches\transforms-4\34023870642b681f7cafd7b9079bb3c2\transformed\play-services-measurement-sdk-api-22.0.2\AndroidManifest.xml:23:5-67
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\conta\.gradle\caches\transforms-4\fc54ea18817c65760a027a2a0991dda2\transformed\firebase-auth-23.0.0\AndroidManifest.xml:25:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\conta\.gradle\caches\transforms-4\fc54ea18817c65760a027a2a0991dda2\transformed\firebase-auth-23.0.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\conta\.gradle\caches\transforms-4\905e16227ac2ce2ddf2552f4197080ec\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\conta\.gradle\caches\transforms-4\905e16227ac2ce2ddf2552f4197080ec\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\conta\.gradle\caches\transforms-4\c8d8b30ab42e0f0e9bfa7f0d48e6e1c9\transformed\play-services-measurement-api-22.0.2\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\conta\.gradle\caches\transforms-4\c8d8b30ab42e0f0e9bfa7f0d48e6e1c9\transformed\play-services-measurement-api-22.0.2\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\conta\.gradle\caches\transforms-4\118fb57816e23abe242e554bd9a0d14e\transformed\recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\conta\.gradle\caches\transforms-4\118fb57816e23abe242e554bd9a0d14e\transformed\recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\conta\.gradle\caches\transforms-4\3a71848e1fad88f04f94702d48bad00e\transformed\firebase-installations-17.0.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\conta\.gradle\caches\transforms-4\3a71848e1fad88f04f94702d48bad00e\transformed\firebase-installations-17.0.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] C:\Users\conta\.gradle\caches\transforms-4\b7ba1c8a204640a478905c89d7bfae66\transformed\play-services-measurement-impl-22.0.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] C:\Users\conta\.gradle\caches\transforms-4\b7ba1c8a204640a478905c89d7bfae66\transformed\play-services-measurement-impl-22.0.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] C:\Users\conta\.gradle\caches\transforms-4\34023870642b681f7cafd7b9079bb3c2\transformed\play-services-measurement-sdk-api-22.0.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] C:\Users\conta\.gradle\caches\transforms-4\34023870642b681f7cafd7b9079bb3c2\transformed\play-services-measurement-sdk-api-22.0.2\AndroidManifest.xml:24:5-79
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\conta\.gradle\caches\transforms-4\fc54ea18817c65760a027a2a0991dda2\transformed\firebase-auth-23.0.0\AndroidManifest.xml:26:22-76
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\conta\.gradle\caches\transforms-4\fc54ea18817c65760a027a2a0991dda2\transformed\firebase-auth-23.0.0\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\conta\.gradle\caches\transforms-4\fc54ea18817c65760a027a2a0991dda2\transformed\firebase-auth-23.0.0\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\conta\.gradle\caches\transforms-4\fc54ea18817c65760a027a2a0991dda2\transformed\firebase-auth-23.0.0\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\conta\.gradle\caches\transforms-4\fc54ea18817c65760a027a2a0991dda2\transformed\firebase-auth-23.0.0\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\conta\.gradle\caches\transforms-4\fc54ea18817c65760a027a2a0991dda2\transformed\firebase-auth-23.0.0\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\conta\.gradle\caches\transforms-4\fc54ea18817c65760a027a2a0991dda2\transformed\firebase-auth-23.0.0\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\conta\.gradle\caches\transforms-4\fc54ea18817c65760a027a2a0991dda2\transformed\firebase-auth-23.0.0\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\conta\.gradle\caches\transforms-4\fc54ea18817c65760a027a2a0991dda2\transformed\firebase-auth-23.0.0\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\conta\.gradle\caches\transforms-4\fc54ea18817c65760a027a2a0991dda2\transformed\firebase-auth-23.0.0\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\conta\.gradle\caches\transforms-4\fc54ea18817c65760a027a2a0991dda2\transformed\firebase-auth-23.0.0\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\conta\.gradle\caches\transforms-4\fc54ea18817c65760a027a2a0991dda2\transformed\firebase-auth-23.0.0\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\conta\.gradle\caches\transforms-4\fc54ea18817c65760a027a2a0991dda2\transformed\firebase-auth-23.0.0\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\conta\.gradle\caches\transforms-4\fc54ea18817c65760a027a2a0991dda2\transformed\firebase-auth-23.0.0\AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\conta\.gradle\caches\transforms-4\fc54ea18817c65760a027a2a0991dda2\transformed\firebase-auth-23.0.0\AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\conta\.gradle\caches\transforms-4\fc54ea18817c65760a027a2a0991dda2\transformed\firebase-auth-23.0.0\AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\conta\.gradle\caches\transforms-4\fc54ea18817c65760a027a2a0991dda2\transformed\firebase-auth-23.0.0\AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\conta\.gradle\caches\transforms-4\fc54ea18817c65760a027a2a0991dda2\transformed\firebase-auth-23.0.0\AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\conta\.gradle\caches\transforms-4\fc54ea18817c65760a027a2a0991dda2\transformed\firebase-auth-23.0.0\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\conta\.gradle\caches\transforms-4\fc54ea18817c65760a027a2a0991dda2\transformed\firebase-auth-23.0.0\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\conta\.gradle\caches\transforms-4\fc54ea18817c65760a027a2a0991dda2\transformed\firebase-auth-23.0.0\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\conta\.gradle\caches\transforms-4\fc54ea18817c65760a027a2a0991dda2\transformed\firebase-auth-23.0.0\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\conta\.gradle\caches\transforms-4\fc54ea18817c65760a027a2a0991dda2\transformed\firebase-auth-23.0.0\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\conta\.gradle\caches\transforms-4\fc54ea18817c65760a027a2a0991dda2\transformed\firebase-auth-23.0.0\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\conta\.gradle\caches\transforms-4\fc54ea18817c65760a027a2a0991dda2\transformed\firebase-auth-23.0.0\AndroidManifest.xml:53:13-63:29
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\conta\.gradle\caches\transforms-4\fc54ea18817c65760a027a2a0991dda2\transformed\firebase-auth-23.0.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\conta\.gradle\caches\transforms-4\c8d8b30ab42e0f0e9bfa7f0d48e6e1c9\transformed\play-services-measurement-api-22.0.2\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\conta\.gradle\caches\transforms-4\c8d8b30ab42e0f0e9bfa7f0d48e6e1c9\transformed\play-services-measurement-api-22.0.2\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\conta\.gradle\caches\transforms-4\18244862a6279aebe962171bb67fd282\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\conta\.gradle\caches\transforms-4\18244862a6279aebe962171bb67fd282\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\conta\.gradle\caches\transforms-4\3a71848e1fad88f04f94702d48bad00e\transformed\firebase-installations-17.0.1\AndroidManifest.xml:15:9-21:19
